Immeuble	Fontaine et perron du 18s dans le jardin : inscription par arrêté du 10 avril 1929. . 18e siècle	Immeuble Emile-Raspail (rue) 47 Arcueil	48.8024252	2.3314869	monument
Château de Grosbois	Château, sauf parties classées : inscription par arrêté du 11 septembre 1933 ; Façades et toitures du château ; communs ; grille d'entrée et ses deux pavillons ; parc jusqu'au rond-point Saint-Jean (voir plan annexé à l'arrêté) (cad. C 184) : classement par arrêté du 1er avril 1948 ; Façades et toitures des communs entourant la grande cour du château (cad. C 184) : inscription par arrêté du 15 juillet 1964. . 4e quart 16e siècle ; 1er quart 17e siècle	Château de Grosbois  Boissy-Saint-Léger	48.735379	2.527639	monument
Château du Piple	Façades et toitures du château et de l'orangerie ; grand et petit salons du rez-de-chaussée avec leur décor ; fontaine saint-Babolien : inscription par arrêté du 29 octobre 1975. VESTIER (architecte). 19e siècle	Château du Piple  Boissy-Saint-Léger	48.756067	2.517029	monument
Eglise Saint-Saturnin	Eglise Saint-Saturnin : classement par arrêté du 22 juillet 1913. . 4e quart 12e siècle ; 13e siècle ; 19e siècle	Eglise Saint-Saturnin Eglise (rue de l') Champigny-sur-Marne	49.2575115	3.9554232	monument
Fort de Champigny	Fort de Champigny (cad. B 232) : inscription par arrêté du 16 mai 1979. . 4e quart 19e siècle	Fort de Champigny Libération (route de la) Chennevières-sur-Marne	48.8056513	2.5327344	monument
Immeuble du 18s	Immeuble du 18s (cad. H 56) : classement par arrêté du 17 juillet 1978. . 2e moitié 18e siècle	Immeuble du 18s Eglise-Saint-Louis-Saint-Nicolas (place de l') 6 Choisy-le-Roi	45.8966928	1.0865682	monument
Maison des Pages	Les façades et la toiture : inscription par arrêté du 6 juin 1933. COURREJOLLES François (maître de l'oeuvre). 4e quart 18e siècle	Maison des Pages Paris (avenue de) 8 ; Alliés (boulevard des) 13 Choisy-le-Roi	45.8966928	1.0865682	monument
Eglise Saint-Christophe	Eglise Saint-Christophe : inscription par arrêté du 19 octobre 1928. . 12e siècle ; 13e siècle	Eglise Saint-Christophe  Créteil	48.7943218	2.4610114	monument
Château de Berny	Pavillon du 17s, incorporé dans l'immeuble : inscription par arrêté du 10 avril 1929. . 17e siècle	Château de Berny Jules-Guesde (rue) 30 Fresnes	48.7593759	2.3135689	monument
Eglise Saint-Saturnin	Eglise Saint-Saturnin (cad. J 1) : classement par arrêté du 16 octobre 1989. . 13e siècle ; 16e siècle	Eglise Saint-Saturnin République (avenue de la) Gentilly	44.0053997	4.8733031	monument
Eglise Saint-Pierre-Saint-Paul	Eglise Saint-Pierre-Saint-Paul : inscription par arrêté du 10 avril 1929. . 15e siècle	Eglise Saint-Pierre-Saint-Paul République (place de la) Ivry-sur-Seine	48.8479351	2.4401963	monument
Château du Réghat	Façades et toitures sur jardin (cad. BD 26) : inscription par arrêté du 26 novembre 1979. . 2e moitié 18e siècle ; 19e siècle	Château du Réghat Victor-Hugo (avenue) 34 Maisons-Alfort	48.8004951	2.4356384	monument
Ecole nationale vétérinaire	Façades et toitures des deux pavillons d'entrée (avec portail de la grille d'entrée) , du bâtiment de direction et d'administration, du bâtiment de physique et chimie, de la partie en hémicycles des bâtiments des hôpitaux, y compris la façade sur la cour ouverte ainsi que les boxes à chevaux (cad. C 8) : inscription par arrêté du 20 juillet 1979. Sol de la parcelle ; façades et toitures du bâtiment des services de chirurgie, du bâtiment de la chaufferie, du bâtiment des maladies contagieuses ; bâtiment d'anatomie et manège (cad. C 8) : inscription par arrêté du 1er mars 1995. ROBELIN (architecte)£DIET Arthur Nicolas (architecte). 19e siècle	Ecole nationale vétérinaire Général-de-Gaulle (avenue du) 7 Maisons-Alfort	48.8144649	2.4218592	monument
Eglise Saint-Saturnin	Clocher (cad. AG 125) : classement par liste de 1862. . 12e siècle	Eglise Saint-Saturnin Charles-de-Gaulle (Grande-rue) 128 Nogent-sur-Marne	48.8373964	2.4870473	monument
Château d'Ormesson	Le château : classement par liste de 1889 - Le parc clos de murs ; les façades et toitures des communs, y compris la ferme (cad. Ormesson-sur-Marne AN 3 à 25 ; Noiseau AH 1) : classement par arrêté du 25 mars 1993. . 16e siècle ; 3e quart 18e siècle	Château d'Ormesson  Ormesson-sur-Marne	48.7828036	2.5448669	monument
Château des Marmousets	Façades et toitures du château et des communs (cad. E 11) : inscription par arrêté du 7 septembre 1978. . 18e siècle ; 19e siècle	Château des Marmousets  Queue-en-Brie (La)	48.7672603	2.5877061	monument
Abbaye de Saint-Maur (ancienne)	Sols, vestiges et substructions du site de l'ancienne abbaye, y compris les tours et les murs d'enceinte (cad. 1982 E 21 ; G 29) : classement par arrêté du 13 juin 1988. . 9e siècle ; 18e siècle	Abbaye de Saint-Maur (ancienne) Condé (avenue de) ; Abbaye (rue de l') ; Abbaye (square de l') Saint-Maur-des-Fossés	48.8048286	2.5079428	monument
Eglise Saint-Nicolas	Eglise Saint-Nicolas : classement par arrêté du 3 février 1947. . 11e siècle ; 13e siècle	Eglise Saint-Nicolas  Saint-Maur-des-Fossés	48.8105594	2.4700818	monument
Eglise Saint-Martin	Choeur, transept, clocher : inscription par arrêté du 27 mars 1926. . 	Eglise Saint-Martin  Sucy-en-Brie	51.0746946	13.7596059	monument
Eglise Saint-Leu-Saint-Gilles	Eglise Saint-Leu-Saint-Gilles : inscription par arrêté du 10 avril 1929. . 4e quart 12e siècle ; 1ère moitié 13e siècle ; 15e siècle ; 16e siècle	Eglise Saint-Leu-Saint-Gilles  Thiais	48.7644416	2.3890316	monument
Eglise Saint-Cyr-Sainte-Julitte	Eglise Saint-Cyr-Sainte-Julitte : inscription par arrêté du 19 octobre 1928. . 	Eglise Saint-Cyr-Sainte-Julitte  Villejuif	48.79157	2.364957	monument
Groupe scolaire Karl Marx	Groupe scolaire (cad. AT 38) : classement par arrêté du 31 octobre 1996. LURCAT André (architecte)£LAURENS H. (sculpteur). 2e quart 20e siècle	Groupe scolaire Karl Marx Karl-Marx (avenue) Villejuif	48.7845477	2.359708	monument
Eglise Saint-Georges	Eglise Saint-Georges : inscription par arrêté du 16 juillet 1925. . 13e siècle ; 16e siècle	Eglise Saint-Georges  Villeneuve-Saint-Georges	48.7271458	2.4475738	monument
